,origin_layer,origin_index,target_index,value
34136,1,108,236,0.23438384490863118
34137,1,108,237,0.4406285478275225
34138,1,108,238,0.8871936752648019
34139,1,108,239,-0.4140391416023814
34140,1,108,240,1.372317889576028
34141,1,108,241,1.6736814800148325
34142,1,108,242,0.004074760271677053
34143,1,108,243,0.6150170894185053
34144,1,108,244,-1.2506396302849936
34145,1,108,245,-1.650961223881616
34146,1,108,246,-1.041840777696575
34147,1,108,247,-1.1370520741676018
34148,1,108,248,-1.0329676660619969
34149,1,108,249,0.17889875112300388
34150,1,108,250,-0.18713461643656398
34151,1,108,251,0.6203525895330039
34152,1,108,252,-1.1838941102262746
34153,1,108,253,0.15532093390847573
34154,1,108,254,-1.2707064586435426
34155,1,108,255,2.115282721617177
34156,1,108,256,-0.08766197019346698
34157,1,108,257,-1.4463357392094276
34158,1,108,258,-0.36077210111068103
34159,1,108,259,-0.6059320070890877
34160,1,108,260,-0.6710149181342311
34161,1,108,261,-0.5289632755263639
34162,1,108,262,0.6950147151618853
34163,1,108,263,0.3291840689373543
34164,1,108,264,1.0187101638184455
34165,1,108,265,-0.6791806937599147
34166,1,108,266,0.2432378700188088
34167,1,108,267,-0.5590304911573701
34168,1,108,268,-1.639104079059153
34169,1,108,269,0.2945980078319403
34170,1,108,270,-0.039060491135018686
34171,1,108,271,1.1252030234152592
34172,1,108,272,1.7414174164789387
34173,1,108,273,-1.7388827508980333
34174,1,108,274,1.2975073346852954
34175,1,108,275,0.21465202377682013
34176,1,108,276,-0.5240872499983709
34177,1,108,277,0.3172006148647554
34178,1,108,278,-0.2391650612584994
34179,1,108,279,-0.780160991502204
34180,1,108,280,0.8243058349395053
34181,1,108,281,0.23546141968546655
34182,1,108,282,-0.1958705188349303
34183,1,108,283,-0.06935282023022994
34184,1,108,284,0.5854368749508878
34185,1,108,285,0.34923494737749117
34186,1,108,286,0.145775904319703
34187,1,108,287,0.10641753079842797
34188,1,108,288,0.6980856717544932
34189,1,108,289,0.14461497086995462
34190,1,108,290,-1.4283288180532625
34191,1,108,291,0.1757063581166007
34192,1,108,292,0.803809689392363
34193,1,108,293,0.59851308296592
34194,1,108,294,0.4992487712215188
34195,1,108,295,0.3971833125148976
34196,1,108,296,0.7017357935651888
34197,1,108,297,1.4639895483024021
34198,1,108,298,0.1973613989964045
34199,1,108,299,-1.2069531360359658
34200,1,109,0,2.453090406260164
34201,1,109,1,1.024696710072793
34202,1,109,2,1.6718658438267704
34203,1,109,3,0.07764318400716853
34204,1,109,4,1.2978709726076598
34205,1,109,5,-0.9360357655856113
34206,1,109,6,-1.363873787200279
34207,1,109,7,0.5389280320694481
34208,1,109,8,-0.01995056328155402
34209,1,109,9,-0.9761063585485159
34210,1,109,10,-1.7690264574754848
34211,1,109,11,1.838349857133326
34212,1,109,12,-0.3467865513373071
34213,1,109,13,0.14886482224664666
34214,1,109,14,-0.4513372432818185
34215,1,109,15,0.01967252081040259
34216,1,109,16,-0.06434018118911289
34217,1,109,17,0.6168275815543838
34218,1,109,18,1.2550998121612822
34219,1,109,19,1.2155199194771713
34220,1,109,20,-1.0976235181051361
34221,1,109,21,1.1627350773240837
34222,1,109,22,0.6064274781451715
34223,1,109,23,1.6961863164508062
34224,1,109,24,-0.4182545112350009
34225,1,109,25,-0.8714227663113981
34226,1,109,26,0.041067756089494326
34227,1,109,27,-1.030776954847502
34228,1,109,28,-1.0117770216251696
34229,1,109,29,1.1401530401530744
34230,1,109,30,-1.8020939250019599
34231,1,109,31,-0.9653879053962111
34232,1,109,32,-0.06605968383930372
34233,1,109,33,-1.2192724409678808
34234,1,109,34,-1.657009729590142
34235,1,109,35,0.09278712726867225
34236,1,109,36,0.5935025852694733
34237,1,109,37,-0.6717408244886984
34238,1,109,38,-0.597977377925767
34239,1,109,39,-0.1059756705078061
34240,1,109,40,-1.0755779801393202
34241,1,109,41,-0.17725513726443376
34242,1,109,42,0.08102547057662306
34243,1,109,43,-1.005550247472803
34244,1,109,44,-0.9929827487522962
34245,1,109,45,-0.8756485725802408
34246,1,109,46,0.9586545145715643
34247,1,109,47,-0.30923148878816165
34248,1,109,48,-0.03232872857679045
34249,1,109,49,1.0031719144905002
34250,1,109,50,0.4418388558274546
34251,1,109,51,1.2587969149554723
34252,1,109,52,-1.9621028508423248
34253,1,109,53,0.3011517725895222
34254,1,109,54,0.6379373413725832
34255,1,109,55,0.8000458572595122
34256,1,109,56,0.02811185659766531
34257,1,109,57,-0.6411724862121502
34258,1,109,58,-1.3674037800853907
34259,1,109,59,0.019916028481086395
34260,1,109,60,-1.6006459145999632
34261,1,109,61,-0.001207830942902055
34262,1,109,62,1.7460386904805587
34263,1,109,63,-1.3534859496184877
34264,1,109,64,-0.7995973627892565
34265,1,109,65,-0.9122203622514297
34266,1,109,66,0.24741105865808294
34267,1,109,67,0.1234637800187067
34268,1,109,68,0.48053455365183495
34269,1,109,69,0.3718316990892901
34270,1,109,70,0.8370651447278936
34271,1,109,71,1.2787397232777529
34272,1,109,72,1.9266578136304695
34273,1,109,73,-0.0009378123416766693
34274,1,109,74,-0.3811424280346537
34275,1,109,75,0.8161331771276167
34276,1,109,76,-0.2081308599008334
34277,1,109,77,-1.7701367201803773
34278,1,109,78,0.38963656573086003
34279,1,109,79,-0.6618312279746534
34280,1,109,80,-0.898158222961916
34281,1,109,81,0.4799539737147025
34282,1,109,82,-0.4740527260685878
34283,1,109,83,0.16225888286505896
34284,1,109,84,-1.1997720989802074
34285,1,109,85,-0.16756202427044947
34286,1,109,86,-0.6826413226107606
34287,1,109,87,0.23497563563367216
34288,1,109,88,-0.28235074775517466
34289,1,109,89,1.4643163457912756
34290,1,109,90,0.40788357877867754
34291,1,109,91,-0.1607560957261856
34292,1,109,92,1.8161961577999977
34293,1,109,93,-1.6365666693879224
34294,1,109,94,0.40761822928867786
34295,1,109,95,0.6796578870550161
34296,1,109,96,0.8871140557098572
34297,1,109,97,-0.19851838784379308
34298,1,109,98,-1.7919229026281909
34299,1,109,99,-0.5366026564982893
34300,1,109,100,-1.9318792571116614
34301,1,109,101,-1.2536862308589456
34302,1,109,102,-0.7525966819545293
34303,1,109,103,0.07794297537976139
34304,1,109,104,1.2491224810018642
34305,1,109,105,0.36630884846415945
34306,1,109,106,-2.0025926095814373
34307,1,109,107,-0.0561343525456513
34308,1,109,108,-0.7961243326744093
34309,1,109,109,-0.175185187638507
34310,1,109,110,-1.045792606039902
34311,1,109,111,0.8605933328486273
34312,1,109,112,-0.387081214367997
34313,1,109,113,0.9709976179130161
34314,1,109,114,0.5438573966660555
34315,1,109,115,1.005737357291772
34316,1,109,116,1.3265747073631384
34317,1,109,117,0.8823383475872218
34318,1,109,118,0.7704950034229926
34319,1,109,119,0.411332045180099
34320,1,109,120,-2.271048972014789
34321,1,109,121,-0.5932031528401651
34322,1,109,122,0.4393674525664556
34323,1,109,123,-0.10248254004308718
34324,1,109,124,0.533099634890432
34325,1,109,125,-0.862457680532659
34326,1,109,126,-1.8518231823391584
34327,1,109,127,0.32116447050739444
34328,1,109,128,-0.07502409200583796
34329,1,109,129,0.8191482406690819
34330,1,109,130,-0.28357734587608596
34331,1,109,131,2.590300863925336
34332,1,109,132,-1.1284525363783164
34333,1,109,133,0.9431763549472633
34334,1,109,134,-0.4084120783049879
34335,1,109,135,2.0287429652325266
34336,1,109,136,-0.6369323810095419
34337,1,109,137,-0.8505561738154972
34338,1,109,138,0.6606955083775775
34339,1,109,139,-0.4790078812665849
34340,1,109,140,1.42658877669201
34341,1,109,141,-0.4129990406532249
34342,1,109,142,0.5358208621758742
34343,1,109,143,0.27959267141931454
34344,1,109,144,0.7392842838009908
34345,1,109,145,0.20624221216638017
34346,1,109,146,0.6256903931562121
34347,1,109,147,0.8445314243846845
34348,1,109,148,-1.3328084190074228
34349,1,109,149,-0.32988111806618337
34350,1,109,150,0.5443569042531734
34351,1,109,151,0.49324366227258304
34352,1,109,152,0.5732658213826316
34353,1,109,153,0.28994046221774905
34354,1,109,154,1.8769721506160688
34355,1,109,155,0.4182716892013706
34356,1,109,156,-0.18196625670750424
34357,1,109,157,0.5286116562473242
34358,1,109,158,-1.179774814536063
34359,1,109,159,-1.8543563457976144
34360,1,109,160,-0.11760218009960582
34361,1,109,161,0.5068666013785496
34362,1,109,162,0.29500167854496173
34363,1,109,163,-1.9829169184569269
34364,1,109,164,-0.21248898971320745
34365,1,109,165,0.8099749249228893
34366,1,109,166,-0.4319642096359566
34367,1,109,167,-0.48843714108887304
34368,1,109,168,0.34018813548574284
34369,1,109,169,1.8204215636561334
34370,1,109,170,1.791766552886228
34371,1,109,171,-0.3570394985699467
34372,1,109,172,-0.4585272364876526
34373,1,109,173,-0.032045033787916385
34374,1,109,174,-0.3507339252973427
34375,1,109,175,-1.2153844146569106
34376,1,109,176,1.503881774892765
34377,1,109,177,-1.377079571846699
34378,1,109,178,-0.24472954151357068
34379,1,109,179,0.23329897382533937
34380,1,109,180,0.1738634212230284
34381,1,109,181,0.11600515583796855
34382,1,109,182,0.1573631132388978
34383,1,109,183,0.4646785211533726
34384,1,109,184,1.4247417200230759
34385,1,109,185,0.7935349180664275
34386,1,109,186,-0.16902066778490485
34387,1,109,187,0.7583517192700585
34388,1,109,188,0.6379508866959374
34389,1,109,189,2.0613655808405364
34390,1,109,190,-0.18927541360388106
34391,1,109,191,0.09902945702442706
34392,1,109,192,2.692818138119135
34393,1,109,193,0.02580245981111856
34394,1,109,194,1.407238371036153
34395,1,109,195,-1.3565243256253892
34396,1,109,196,1.6201121578534294
34397,1,109,197,-0.6322973062119075
34398,1,109,198,-0.8826577621972959
34399,1,109,199,-0.6317111713167755
34400,1,109,200,-0.10935499745871205
34401,1,109,201,0.139031518636277
34402,1,109,202,-0.1868201506969367
34403,1,109,203,0.6221086277711625
34404,1,109,204,1.768593844574253
34405,1,109,205,1.941634002643447
34406,1,109,206,1.145099223957768
34407,1,109,207,0.25752183766376036
34408,1,109,208,0.039898429602722996
34409,1,109,209,-0.021362929018297366
34410,1,109,210,-0.5134528103398179
34411,1,109,211,-0.14201367847667398
34412,1,109,212,-0.5622756054293194
34413,1,109,213,1.4657786418258245
34414,1,109,214,-0.1023930334429146
34415,1,109,215,0.5596995985662225
34416,1,109,216,-0.7003206294665799
34417,1,109,217,-1.6611487958619389
34418,1,109,218,0.20390843906326603
34419,1,109,219,-2.910767636857914
34420,1,109,220,0.8226530734657777
34421,1,109,221,0.9912321066962895
34422,1,109,222,-1.6688142435238014
34423,1,109,223,0.36078749839246055
34424,1,109,224,-0.7232907445903451
34425,1,109,225,1.120612528171917
34426,1,109,226,0.19645035105914516
34427,1,109,227,-1.3098048481427078
34428,1,109,228,-0.22211677479820016
34429,1,109,229,0.16602737389335548
34430,1,109,230,0.1864387150590267
34431,1,109,231,0.10646543012933239
34432,1,109,232,-1.238722352098054
34433,1,109,233,0.6407820357740698
34434,1,109,234,-0.18264137335971975
34435,1,109,235,0.2823766073100223
34436,1,109,236,-2.3036507199612064
34437,1,109,237,0.21403285822555485
34438,1,109,238,-0.9273207840182061
34439,1,109,239,0.6804514042857157
34440,1,109,240,1.4828621133179678
34441,1,109,241,1.6152692115429412
34442,1,109,242,0.06174466887693997
34443,1,109,243,0.2234443055249843
34444,1,109,244,-0.7254919750874806
34445,1,109,245,-0.5274616649972281
34446,1,109,246,0.6932096524135762
34447,1,109,247,0.10342073661929008
34448,1,109,248,0.33693705742273256
34449,1,109,249,-0.9617197077229653
34450,1,109,250,0.12870243479879107
34451,1,109,251,0.9570401526961803
34452,1,109,252,-0.6291804145815078
34453,1,109,253,-0.1951001126009529
34454,1,109,254,0.6693645447752031
34455,1,109,255,-0.4714402621902471
34456,1,109,256,-0.6731586773394185
34457,1,109,257,0.8883157278593383
34458,1,109,258,-2.573324814715019
34459,1,109,259,2.26718809024777
34460,1,109,260,0.45369463479316213
34461,1,109,261,-1.8010745259518928
34462,1,109,262,0.5141936649247127
34463,1,109,263,-0.5778072505198584
34464,1,109,264,-0.4603826374358532
34465,1,109,265,1.503649116675389
34466,1,109,266,0.8931116173184415
34467,1,109,267,-0.12955296811727274
34468,1,109,268,-0.18671721924811258
34469,1,109,269,1.4112859245779845
34470,1,109,270,1.740710813883073
34471,1,109,271,0.5204420171090536
34472,1,109,272,-0.1885375580839541
34473,1,109,273,0.5597275512369089
34474,1,109,274,0.1366941556362144
34475,1,109,275,1.5922866524690675
34476,1,109,276,0.06782907566457372
34477,1,109,277,0.3820715011961296
34478,1,109,278,-0.010905180398042474
34479,1,109,279,0.22846517784159415
34480,1,109,280,-1.4933357746141978
34481,1,109,281,-0.52218604622163
34482,1,109,282,-0.7520749930651403
34483,1,109,283,1.8773055188636247
34484,1,109,284,-1.2977453034736957
34485,1,109,285,-1.6800227702758797
34486,1,109,286,0.42623749391789495
34487,1,109,287,0.4221119628612392
34488,1,109,288,-0.2973414492486
34489,1,109,289,-0.2695879521502188
34490,1,109,290,-1.3638713164914311
34491,1,109,291,-0.9861435877188292
34492,1,109,292,-0.7314908207054082
34493,1,109,293,-0.2220570607535086
34494,1,109,294,-0.2987154875542341
34495,1,109,295,-1.7122492238047786
34496,1,109,296,-1.433793401618301
34497,1,109,297,0.10307339775717277
34498,1,109,298,-0.741883339927932
34499,1,109,299,0.5222486955301155
34500,1,110,0,0.06866710586079808
34501,1,110,1,0.9822686344642765
34502,1,110,2,-0.19740546893163158
34503,1,110,3,-1.573942757823954
34504,1,110,4,-1.1687614924532836
34505,1,110,5,-1.0299454531521552
34506,1,110,6,-0.07846875676232179
34507,1,110,7,-1.1591530197763813
34508,1,110,8,0.36457223873996436
34509,1,110,9,-0.19801260727891246
34510,1,110,10,0.4182745604531061
34511,1,110,11,1.2667295164397785
34512,1,110,12,-1.1887906109691282
34513,1,110,13,-1.1783864591757562
34514,1,110,14,0.5166203182865304
34515,1,110,15,0.2185921922042557
34516,1,110,16,-0.28975890906186036
34517,1,110,17,1.7759183916816137
34518,1,110,18,-1.3047794388289722
34519,1,110,19,0.6566430673884739
34520,1,110,20,-0.39543049602542146
34521,1,110,21,-1.1205492648679598
34522,1,110,22,1.5104903352047583
34523,1,110,23,-0.6815455326101196
34524,1,110,24,0.7052219122453361
34525,1,110,25,-1.4312242477404833
34526,1,110,26,1.1169334214395064
34527,1,110,27,0.578140172084147
34528,1,110,28,-0.7410936505987331
34529,1,110,29,-0.35859410880068093
34530,1,110,30,0.6049455580133345
34531,1,110,31,1.2023949309178061
34532,1,110,32,-2.4116660285275264
34533,1,110,33,0.397000892442969
34534,1,110,34,-0.39584666633084664
34535,1,110,35,-0.03513749603435164
34536,1,110,36,1.1290110498528072
34537,1,110,37,1.2309264067117316
34538,1,110,38,0.11652801955856272
34539,1,110,39,0.05893644545027498
34540,1,110,40,-0.21817831411724695
34541,1,110,41,-0.2171465726597991
34542,1,110,42,-1.2644325454219736
34543,1,110,43,-1.5823114642992182
34544,1,110,44,1.2694193137968104
34545,1,110,45,0.5692424013873226
34546,1,110,46,-0.9606170741982821
34547,1,110,47,1.0766920040632422
34548,1,110,48,0.6438922158808016
34549,1,110,49,0.3513606944538049
34550,1,110,50,0.35125505543179336
34551,1,110,51,-0.13925674514955855
34552,1,110,52,0.38283316735786743
34553,1,110,53,-1.210193587650617
34554,1,110,54,-1.2842014150034204
34555,1,110,55,0.020078023647317353
34556,1,110,56,1.97260692742127
34557,1,110,57,-1.8201201789667707
34558,1,110,58,0.7538576816420375
34559,1,110,59,-0.3212458539210616
34560,1,110,60,0.535686393752339
34561,1,110,61,1.347085825291813
34562,1,110,62,-1.5162674707629358
34563,1,110,63,0.6362253162158396
34564,1,110,64,-0.3418223179656993
34565,1,110,65,-0.3160422781018396
34566,1,110,66,0.6771490570723133
34567,1,110,67,-0.033937083575303534
34568,1,110,68,-0.15468415687022408
34569,1,110,69,1.188488123496025
34570,1,110,70,0.12198583033878832
34571,1,110,71,1.3636673850844974
34572,1,110,72,2.3989879511291283
34573,1,110,73,-0.3810647600733288
34574,1,110,74,0.7279182836844718
34575,1,110,75,0.871171688148654
34576,1,110,76,-0.471771862009632
34577,1,110,77,1.817424576851987
34578,1,110,78,1.7345082874760436
34579,1,110,79,-1.322940800817001
34580,1,110,80,-0.25856355128655517
34581,1,110,81,-0.18633675720002751
34582,1,110,82,-1.143177347103584
34583,1,110,83,-0.4047666257691033
34584,1,110,84,2.5345555048510486
34585,1,110,85,-0.7624096898947891
34586,1,110,86,0.14815507957140508
34587,1,110,87,-1.2963611706974172
34588,1,110,88,-0.6250967246801497
34589,1,110,89,0.9551469983787861
34590,1,110,90,0.09828593980627556
34591,1,110,91,-1.6976762245626058
34592,1,110,92,-1.9986528898435896
34593,1,110,93,-1.522075161488512
34594,1,110,94,0.8334946298242077
34595,1,110,95,-0.8342024920212603
34596,1,110,96,0.29844370984329127
34597,1,110,97,-0.2641451229881945
34598,1,110,98,-1.5417822279789135
34599,1,110,99,-1.197536635167816
34600,1,110,100,0.26988767672259895
34601,1,110,101,0.28879864635527264
34602,1,110,102,0.8620897675690307
34603,1,110,103,-0.007457189795082933
34604,1,110,104,0.8759849331627029
34605,1,110,105,-1.1885421004559014
34606,1,110,106,-0.6968190565914446
34607,1,110,107,-0.31394088193814895
34608,1,110,108,1.1767944516887832
34609,1,110,109,-0.6715144802957798
34610,1,110,110,0.7480679260196381
34611,1,110,111,-0.711074236892084
34612,1,110,112,1.4185643979162428
34613,1,110,113,0.3080867441352574
34614,1,110,114,0.49390356924432777
34615,1,110,115,1.4872958119327946
34616,1,110,116,0.11172133343633232
34617,1,110,117,0.9870985599422303
34618,1,110,118,1.1748514025160677
34619,1,110,119,0.27128694733487
34620,1,110,120,-1.1346465610412109
34621,1,110,121,-0.06150292437355545
34622,1,110,122,-1.8083163969488152
34623,1,110,123,-0.39827403322939836
34624,1,110,124,-0.7066998448809749
34625,1,110,125,-1.4199632017958814
34626,1,110,126,-0.5277485496293616
34627,1,110,127,0.450527064152757
34628,1,110,128,-2.6560523590682608
34629,1,110,129,-1.0685441531132747
34630,1,110,130,0.300096450717725
34631,1,110,131,0.28157193748000076
34632,1,110,132,-0.21057818318904636
34633,1,110,133,-0.43069369090560333
34634,1,110,134,-0.6410065059452699
34635,1,110,135,-0.5286882821317433
34636,1,110,136,0.4173518042538841
34637,1,110,137,1.172861294399023
34638,1,110,138,-0.2630275717656505
34639,1,110,139,0.42440938628121694
34640,1,110,140,0.043618414980940996
34641,1,110,141,0.2687506643244263
34642,1,110,142,0.8770477878784497
34643,1,110,143,1.2987236725548434
34644,1,110,144,0.20098485583636128
34645,1,110,145,0.03059589192693138
34646,1,110,146,-1.2668203946954562
34647,1,110,147,1.0428485590705112
34648,1,110,148,-0.2128326660181355
34649,1,110,149,-0.19567639352418498
34650,1,110,150,-0.6786706640969735
34651,1,110,151,1.72759180467427
34652,1,110,152,-1.0454791411338087
